62.2;Sungkyunkwan University;South Korea
62.0;University of Cape Town;South Africa
62.0;Eberhard Karls Universität Tübingen;Germany
62.0;University of Virginia;United States
61.9;Zhejiang University;China
61.8;University of Bern;Switzerland
61.5;Georg-August-Universität Göttingen;Germany
61.2;RWTH Aachen University;Germany
61.2;University of Science and Technology of China;China
61.2;Eindhoven University of Technology;Netherlands
61.1;Freie Universität Berlin;Germany
61.0;Universiti Malaya (UM);Malaysia
61.0;Wageningen University;Netherlands
60.8;UC Irvine - Extension, English and Certificates for Internationals UC Irvine - Extension, English and Certificates for Internationals;United States
60.7;Université Catholique de Louvain (UCL);Belgium
60.3;University of Bergen;Norway
60.0;University of Vienna;Austria
60.0;Radboud University Nijmegen Radboud University Nijmegen;Netherlands
60.0;Emory University;United States
59.9;University of Otago;New Zealand
59.7;Lancaster University;United Kingdom
59.6;The University of Exeter The University of Exeter;United Kingdom
59.3;Nanjing University;China
59.3;The Hong Kong Polytechnic University;Hong Kong
59.0;University of Rochester;United States
58.8;Texas A&M University;United States
58.7;University of Barcelona;Spain
58.3;Pontificia Universidad Católica de Chile (UC);Chile
58.3;National Tsing Hua University;Taiwan
57.8;University of Waterloo University of Waterloo;Canada
57.7;Queen's University of Belfast;United Kingdom
57.6;VU University Amsterdam VU University Amsterdam;Netherlands
57.6;University of Calgary;Canada
57.5;Universitat Autònoma de Barcelona;Spain
57.5;Université Libre de Bruxelles (ULB);Belgium
56.9;Universidad Nacional Autónoma de México (UNAM);Mexico
56.9;Chalmers University of Technology;Sweden
56.8;Rheinische Friedrich-Wilhelms-Universität Bonn;Germany
56.5;Universidad Autónoma de Madrid Universidad Autónoma de Madrid;Spain
56.3;École Normale Supérieure de Lyon;France
56.3;University of Bath University of Bath;United Kingdom
56.2;Vrije Universiteit Brussel (VUB);Belgium
55.8;University of Bologna University of Bologna;Italy
55.8;Stockholm University;Sweden
55.8;University of Colorado Boulder;United States
55.8;Vanderbilt University;United States
55.7;University of Illinois at Chicago;United States
55.5;Queen's University, Ontario;Canada
55.5;Aalto University;Finland
55.4;Case Western Reserve University;United States
55.3;Technion - Israel Institute of Technology;Israel
55.2;Western University Western University;Canada
54.9;Technische Universität Berlin;Germany
54.9;Universität Hamburg;Germany
54.9;University of Florida;United States
54.6;Michigan State University;United States
54.6;Tel Aviv University;Israel
54.4;Keio University;Japan
54.3;Universidad de Buenos Aires;Argentina
54.3;University of Tsukuba;Japan
53.9;University of Sussex University of Sussex;United Kingdom
53.9;Georgetown University;United States
53.8;Sapienza University of Rome;Italy
53.8;University of Reading University of Reading;United Kingdom
53.8;National Chiao Tung University;Taiwan
53.6;University of Antwerp;Belgium
53.5;Universidade estadual de Campinas(Unicamp);Brazil
53.5;University of Gothenburg;Sweden
53.4;University of Turku;Finland
53.3;Université Paris-Sud 11;France
53.0;Université Paris Diderot - Paris 7;France
52.7;University of Leicester;United Kingdom
52.2;University Complutense Madrid;Spain
52.2;University of Twente;Netherlands
51.9;Tufts University;United States
51.8;Université Joseph Fourier - Grenoble 1;France
51.8;University of Arizona;United States
51.6;Universität Frankfurt am Main;Germany
51.3;University of Ottawa;Canada
51.1;Hanyang University;South Korea
50.9;Universidad de Chile;Chile
50.9;Waseda University;Japan
50.7;Indian Institute of Technology Bombay (IITB);India
50.7;Simon Fraser University;Canada
50.7;Sciences Po Paris;France
50.5;King Fahd University of Petroleum & Minerals;Saudi Arabia
50.4;Université de Strasbourg;France
50.3;Université Paris-Sorbonne (Paris IV);France
50.0;Université Paris 1 Panthéon-Sorbonne;France
49.9;Politecnico di Milano Politecnico di Milano;Italy
49.5;University College Cork;Ireland
49.5;University of Dundee University of Dundee;United Kingdom
49.3;National Cheng Kung University;Taiwan
49.2;Saint-Petersburg State University;Russia
49.1;Technische Universität Dresden;Germany
48.6;Indian Institute of Technology Delhi (IITD);India
48.6;Dalhousie University;Canada
48.5;University of Notre Dame;United States
48.2;University of Milano;Italy
47.6;University of Miami;United States
47.4;Beijing Normal University;China
47.4;University of East Anglia (UEA) University of East Anglia (UEA);United Kingdom
47.2;University of Canterbury;New Zealand
47.1;Chulalongkorn University;Thailand
47.0;Charles University;Czech Republic
46.9;University of Pisa University of Pisa;Italy
46.4;Norwegian University of Science And Technology;Norway
46.4;Vienna University of Technology;Austria
46.4;University of Strathclyde University of Strathclyde;United Kingdom
46.2;Westfälische Wilhelms-Universität Münster;Germany
46.2;King Saud University;Saudi Arabia
46.2;American University of Beirut (AUB);Lebanon
46.2;Universität Ulm;Germany
46.1;Tec de Monterrey;Mexico
45.8;Macquarie University Macquarie University;Australia
45.8;University of Navarra;Spain
45.6;National Yang Ming University;Taiwan
45.5;Mahidol University;Thailand
45.5;The University of Newcastle, Australia (UoN) The University of Newcastle, Australia (UoN);Australia
45.4;Universiti Kebangsaan Malaysia (UKM);Malaysia
45.4;University of Oulu;Finland
45.2;University of California, Riverside;United States
45.1;University of Padua;Italy
45.1;Universidad de Los Andes Colombia;Colombia
45.0;University of Technology, Sydney University of Technology, Sydney;Australia
44.9;Loughborough University Loughborough University;United Kingdom
44.9;University of California, Santa Cruz;United States
44.8;Umeå universitet;Sweden
44.8;University of Eastern Finland;Finland
44.7;Technische Universität Darmstadt;Germany
44.7;University of Iowa;United States
44.5;Universidade Federal do Rio de Janeiro;Brazil
44.4;Indiana University Bloomington;United States
44.4;Université de Liège;Belgium
44.3;Universität Stuttgart;Germany
44.2;Victoria University of Wellington;New Zealand
44.2;Kyung Hee University;South Korea
44.2;Royal Holloway University of London;United Kingdom
44.0;Université Paris Descartes;France
43.7;Rutgers, The State University of New Jersey, New Brunswick;United States
43.6;National University of Ireland, Galway;Ireland
43.6;Yeshiva University;United States
43.5;University of Massachusetts Amherst;United States
43.4;Linköping University;Sweden
43.4;University of Wollongong University of Wollongong;Australia
43.2;QUT QUT;Australia
43.2;Friedrich-Alexander-Universität Erlangen-Nürnberg;Germany
43.1;Universidad Austral;Argentina
42.9;Leopold-Franzens-Universität Innsbruck;Austria
42.3;Universität Leipzig;Germany
42.2;University of Victoria;Canada
42.2;École des Ponts ParisTech;France
42.1;Ben Gurion University of The Negev;Israel
42.0;University of Porto;Portugal
41.9;Arizona State University Arizona State University;United States
41.9;Kobe University;Japan
41.9;Universiti Teknologi Malaysia (UTM);Malaysia
41.9;TMDU;Japan
41.7;Universitat Pompeu Fabra;Spain
41.7;Laval University;Canada
41.6;Indian Institute of Technology Kanpur (IITK);India
41.6;George Washington University George Washington University;United States
41.6;Johannes Gutenberg Universität Mainz;Germany
41.6;University at Buffalo SUNY;United States
41.5;Royal Melbourne Institute of Technology Royal Melbourne Institute of Technology;Australia
41.3;Università degli Studi di Roma - Tor Vergata;Italy
41.3;Universität zu Köln;Germany
41.3;Al-Farabi Kazakh National University Al-Farabi Kazakh National University;Kazakhstan
41.1;University of Southern Denmark;Denmark
41.0;Universiti Sains Malaysia (USM);Malaysia
40.9;UNIVERSITAS INDONESIA;Indonesia
40.9;Universität Konstanz;Germany
40.8;Universidade NOVA de Lisboa Universidade NOVA de Lisboa;Portugal
40.7;University of Utah;United States
40.5;Hiroshima University;Japan
40.5;University of Surrey University of Surrey;United Kingdom
40.4;Universidad Nacional de Colombia;Colombia
40.4;Brandeis University;United States
40.3;University of the Witwatersrand University of the Witwatersrand;South Africa
40.3;University of Jyväskylä;Finland
40.3;Hong Kong Baptist University;Hong Kong
40.2;Sun Yat-sen University;China
40.1;IIT MADRAS;India
40.1;Bauman Moscow State Technical University Bauman Moscow State Technical University;Russia
40.0;IIT-KGP;India
40.0;Griffith University Griffith University;Australia
40.0;L.N. Gumilyov Eurasian National University L.N. Gumilyov Eurasian National University;Kazakhstan
40.0;University of Hawaii at Mañoa;United States
39.9;Nankai University;China
39.9;Novosibirsk State University;Russia
39.9;Universität Mannheim;Germany
39.8;SOAS, University of London SOAS, University of London;United Kingdom
39.8;Curtin University Curtin University;Australia
39.7;University of South Australia University of South Australia;Australia
39.6;King Abdul Aziz University (KAU);Saudi Arabia
39.5;University of Warsaw;Poland
39.5;Wuhan University;China
39.3;Universitat Politècnica de Catalunya;Spain
39.2;Ecole Normale Supérieure de Cachan;France
39.2;University of Tromso;Norway
39.2;Wake Forest University;United States
39.1;Université Aix-Marseille;France
39.1;City University London City University London;United Kingdom
39.1;Boston College;United States
39.1;Julius-Maximilians-Universität Würzburg;Germany
39.0;University of Naples - Federico Ii;Italy
38.9;Massey University;New Zealand
38.8;Pontificia Universidad Javeriana;Colombia
38.5;Universität Bremen;Germany
38.5;Iowa State University;United States
38.4;James Cook University James Cook University;Australia
38.3;University of Coimbra;Portugal
38.1;University of Florence;Italy
38.1;Heriot-Watt University;United Kingdom
38.1;Stony Brook University;United States
38.0;Universidad Carlos III de Madrid;Spain
38.0;Virginia Tech;United States
38.0;Ewha Womans University;South Korea
38.0;Brunel University London Brunel University London;United Kingdom
37.7;Rensselaer Polytechnic Institute;United States
37.5;Deakin University Deakin University;Australia
37.5;The American University in Cairo;Egypt
37.4;Tampere University of Technology;Finland
37.3;Université de Bordeaux;France
37.3;Aalborg University Aalborg University;Denmark
37.1;Politecnico di Torino;Italy
37.0;Dublin City University;Ireland
36.9;University of the Philippines;Philippines
36.9;Tilburg University;Netherlands
36.9;Université Paris-Dauphine;France
36.8;University of Essex University of Essex;United Kingdom
36.6;Jagiellonian University;Poland
36.6;Università degli Studi di Pavia;Italy
36.6;National Taiwan University of Science And Technology (formerly National Taiwan Institute of Technology);Taiwan
36.6;University of Kansas;United States
36.5;University of Mississippi;United States
36.4;Universiti Putra Malaysia (UPM);Malaysia
36.2;Università Cattolica del Sacro Cuore;Italy
36.2;University of Texas at Dallas;United States
36.1;University of Tartu;Estonia
36.1;Washington State University;United States
36.1;Oxford Brookes University Oxford Brookes University;United Kingdom
36.1;Taipei Medical University;Taiwan
36.1;Xi'an Jiaotong University;China
36.0;Sogang University;South Korea
35.9;Politécnica de Madrid;Spain
35.9;United Arab Emirates University;United Arab Emirates
35.9;University of Tampere;Finland
35.8;Ruhr-Universität Bochum;Germany
35.8;North Carolina State University;United States
35.6;Stellenbosch University;South Africa
35.6;American University of Sharjah (AUS);United Arab Emirates
35.6;Aston University Aston University;United Kingdom
35.5;Tongji University;China
35.2;University of Turin;Italy
35.0;Universität Regensburg;Germany
34.9;Christian-Albrechts-Universität zu Kiel;Germany
34.8;Universität Jena;Germany
34.8;University of New Mexico;United States
34.7;Bilkent University;Turkey
34.7;Bogazici University;Turkey
34.7;MGIMO-University MGIMO-University;Russia
34.7;Northeastern University;United States
NA;Université Claude Bernard Lyon 1;France
NA;Middle East Technical University;Turkey
NA;Institut National des Sciences Appliquées de Lyon (INSA);France
NA;Instituto Tecnológico de Buenos Aires (ITBA);Argentina
NA;La Trobe University La Trobe University;Australia
NA;National Central University;Taiwan
NA;Pontificia Universidad Católica Argentina Santa María de los Buenos Aires - UCA;Argentina
NA;University of Connecticut;United States
NA;University of Tasmania University of Tasmania;Australia
NA;University of Waikato;New Zealand
NA;National Taiwan Normal University;Taiwan
NA;Karl-Franzens-Universität Graz;Austria
NA;University of Trento;Italy
NA;Czech Technical University In Prague;Czech Republic
NA;Lincoln University Lincoln University;New Zealand
NA;MIPT;Russia
NA;Universität Düsseldorf;Germany
NA;Université Montpellier 2, Sciences et Techniques du Languedoc;France
NA;University of Delhi;India
NA;York University;Canada
NA;Universidade Estadual Paulista (UNESP);Brazil
NA;Leibniz Universität Hannover;Germany
NA;Taras Shevchenko National University of Kyiv;Ukraine
NA;Tulane University;United States
NA;Universidad de San Andrés;Argentina
NA;Universitat Politècnica de València;Spain
NA;Universidade Federal de São Paulo (UNIFESP);Brazil
NA;University of St.Gallen (HSG) University of St.Gallen (HSG);Switzerland
NA;National Sun Yat-sen University;Taiwan
NA;Pusan National University;South Korea
NA;American University;United States
NA;Birkbeck College, University of London Birkbeck College, University of London;United Kingdom
NA;Chang Gung University;Taiwan
NA;Illinois Institute of Technology;United States
NA;The University of Georgia;United States
NA;University of Delaware;United States
NA;University of Guelph;Canada
NA;The University of Tennessee, Knoxville;United States
NA;Université Paul Sabatier Toulouse III;France
NA;Xiamen University;China
NA;Abo Akademi University;Finland
NA;Chung-Ang University(CAU);South Korea
NA;Colorado State University;United States
NA;Khalifa University;United Arab Emirates
NA;National Technical University of Athens;Greece
NA;Tokyo Metropolitan University;Japan
NA;Universität des Saarlandes;Germany
NA;Université de Sherbrooke;Canada
NA;Universidad Nacional de La Plata;Argentina
NA;Universidad de Santiago de Chile - USACH;Chile
NA;Universidade Federal de Minas Gerais;Brazil
NA;Beihang University (former BUAA);China
NA;Florida State University;United States
NA;Oregon State University;United States
NA;University of Crete;Greece
NA;University of Kent University of Kent;United Kingdom
NA;Mizzou;United States
NA;University of Oklahoma;United States
NA;Bandung Institute of Technology (ITB);Indonesia
NA;University of Granada;Spain
NA;Aristotle University of Thessaloniki;Greece
NA;Ateneo de Manila University;Philippines
NA;Concordia University;Canada
NA;Indian Institute of Technology Roorkee (IITR);India
NA;Koc University;Turkey
NA;Renmin (People’s) University of China;China
NA;Swansea University Swansea University;United Kingdom
NA;Universidad de Belgrano;Argentina
NA;City University of New York;United States
NA;Universidade Federal do Rio Grande Do Sul;Brazil
NA;University of Pretoria;South Africa
NA;Universidad Católica Andrés Bello - UCAB;Venezuela
NA;Bangor University;United Kingdom
NA;Bond University Bond University;Australia
NA;Peoples Friendship University of Russia;Russia
NA;Sabanci University;Turkey
NA;University of Siena;Italy
NA;University of Cincinnati;United States
NA;University of Salamanca;Spain
NA;Universidad de Costa Rica;Costa Rica
NA;Flinders University Flinders University;Australia
NA;Hankuk (Korea) University of Foreign Studies;South Korea
NA;Harbin Institute of Technology;China
NA;Huazhong University of Science and Technology;China
NA;National Research Nuclear University MEPhI (Moscow Engineering Physics Institute) National Research Nuclear University MEPhI (Moscow Engineering Physics Institute);Russia
NA;National University of Sciences And Technology (NUST) Islamabad;Pakistan
NA;St. Petersburg State Polytechnical University;Russia
NA;Universität Bayreuth;Germany
NA;Université Lille 1, Sciences et Technologie;France
NA;University of Saskatchewan;Canada
NA;University of South Florida;United States
NA;University of Vermont;United States
NA;Karazin University;Ukraine
NA;BSU;Belarus
NA;Chiba University;Japan
NA;National and Kapodistrian University of Athens;Greece
NA;Philipps-Universität Marburg;Germany
NA;Technische Universität Dortmund;Germany
NA;Tomsk State University Tomsk State University;Russia
NA;Universidad Nacional de Córdoba;Argentina
NA;Pontificia Universidad Católica del Perú;Peru
NA;University of Lisbon;Portugal
NA;Universidad de Sevilla;Spain
NA;Universidad de Antioquia;Colombia
NA;Pontificia Universidade Católica do Rio de Janeiro (PUC - Rio);Brazil
NA;Universitat de Valencia;Spain
NA;Chiang Mai University;Thailand
NA;Universität Bielefeld;Germany
NA;Université du Québec;Canada
NA;Al-Imam Mohamed Ibn Saud Islamic University;Saudi Arabia
NA;Arabian Gulf University;Bahrain
NA;AUT University;New Zealand
NA;Beijing Institute of Technology;China
NA;Carleton University;Canada
NA;East China Normal University;China
NA;Goldsmiths, University of London;United Kingdom
NA;International Islamic University Malaysia (IIUM);Malaysia
NA;Istanbul Technical University;Turkey
NA;Jilin University;China
NA;Kanazawa University;Japan
NA;Kansas State University;United States
NA;Keele University;United Kingdom
NA;Kingston University, London Kingston University, London;United Kingdom
NA;LSU;United States
NA;National Chung Hsing University;Taiwan
NA;National Research University - Higher School of Economics (HSE) National Research University - Higher School of Economics (HSE);Russia
NA;Okayama University;Japan
NA;Shanghai University;China
NA;Tallinn University of Technology;Estonia
NA;Technische Universität Braunschweig;Germany
NA;The Catholic University of Korea;South Korea
NA;Tianjin University;China
NA;National Research Tomsk Polytechnic University National Research Tomsk Polytechnic University;Russia
NA;Universidad de Zaragoza;Spain
NA;Universität Duisburg-Essen;Germany
NA;Université Montpellier 1;France
NA;Université Nice Sophia-Antipolis;France
NA;Université Panthéon-Assas (Paris 2);France
NA;University of Alabama;United States
NA;University of Kentucky;United States
NA;University of Kwazulu-Natal;South Africa
NA;University of Limerick University of Limerick;Ireland
NA;University of Ljubljana;Slovenia
NA;University of Manitoba;Canada
NA;University of Milano-Bicocca;Italy
NA;University of South Carolina;United States
NA;University of Stirling;United Kingdom
NA;Yokohama City University;Japan
NA;Universitas Gadjah Mada;Indonesia
NA;جامعة القاهرة;Egypt
NA;Universidad Central de Venezuela - UCV;Venezuela
NA;Charles Darwin University Charles Darwin University;Australia
NA;Chonbuk National University;South Korea
NA;College of William & Mary;United States
NA;Dongguk University;South Korea
NA;Drexel University;United States
NA;Dublin Institute of Technology;Ireland
NA;Indian Institute of Technology Guwahati (IITG);India
NA;Inha University;South Korea
NA;Instituto Politécnico Nacional (IPN);Mexico
NA;Johannes Kepler University Linz;Austria
NA;Justus-Liebig-Universität Gießen;Germany
NA;Kazan (Volga region) Federal University;Russia
NA;Kyungpook National University;South Korea
NA;Masaryk University;Czech Republic
NA;Michigan Technological University;United States
NA;Murdoch University Murdoch University;Australia
NA;Nagasaki University;Japan
NA;Taipei Tech;Taiwan
NA;National Technical University of Ukraine;Ukraine
NA;New Jersey Institute of Technology (NJIT);United States
NA;Pontificia Universidade Católica de São Paulo (PUC -SP);Brazil
NA;Qatar University;Qatar
NA;Shandong University;China
NA;Southeast University;China
NA;Swinburne University of Technology;Australia
NA;UQU;Saudi Arabia
NA;UIA;Mexico
NA;Universidad Panamericana (UP);Mexico
NA;Universidade de Brasilia (UnB);Brazil
NA;Universidade de Santiago de Compostela;Spain
NA;Universidade Federal de São Carlos;Brazil
NA;University of Genoa;Italy
NA;Perugia University;Italy
NA;Université de Lorraine;France
NA;Université de Rennes 1;France
NA;Université Saint-Joseph de Beyrouth;Lebanon
NA;University of Houston;United States
NA;University of Hull University of Hull;United Kingdom
NA;University of Mumbai;India
NA;University of Nebraska - Lincoln;United States
NA;University of Oregon;United States
NA;University of Sharjah;United Arab Emirates
NA;University of Szeged;Hungary
NA;University of Ulster University of Ulster;United Kingdom
NA;Ural Federal University;Russia
NA;Vilnius University;Lithuania
NA;Virginia Commonwealth University;United States
NA;University of Calcutta;India
NA;Thammasat University;Thailand
NA;Universidad de Concepción;Chile
NA;Aberystwyth University;United Kingdom
NA;American University in Dubai;United Arab Emirates
NA;Eotvos Lorand University;Hungary
NA;George Mason University George Mason University;United States
NA;Hacettepe University;Turkey
NA;Howard University;United States
NA;Istanbul University;Turkey
NA;KazNTU KazNTU;Kazakhstan
NA;King Khalid University;Saudi Arabia
NA;Kumamoto University;Japan
NA;Lehigh University;United States
NA;Lingnan University (Hong Kong);Hong Kong
NA;Loyola University Chicago;United States
NA;Martin-Luther-Universität Halle-Wittenberg;Germany
NA;National Chengchi University;Taiwan
NA;National Research Saratov State University;Russia
NA;National University of Ireland Maynooth;Ireland
NA;New School University;United States
NA;Osaka City University;Japan
NA;Pontificia Universidad Católica de Valparaíso;Chile
NA;Rhodes University;South Africa
NA;Rutgers - The State University of New Jersey, Newark;United States
NA;Sharif University of Technology;Iran
NA;Southern Federal University;Russia
NA;Sultan Qaboos University;Oman
NA;Syracuse University;United States
NA;Temple University;United States
NA;Tokyo University of Agriculture and Technology;Japan
NA;Tokyo University of Science;Japan
NA;Universidad Adolfo Ibáñez;Chile
NA;Universidad ANAHUAC;Mexico
NA;Universidad de Guadalajara (UDG);Mexico
NA;Universidad de Palermo (UP);Argentina
NA;Universidad Peruana Cayetano Heredia;Peru
NA;Universidad Simón Bolívar Venezuela;Venezuela
NA;Universidad Torcuato Di Tella;Argentina
NA;Universidade Catolica Portuguesa, Lisboa;Portugal
NA;Universidade Federal da Bahia;Brazil
NA;University of Modena;Italy
NA;University of Trieste;Italy
NA;University at Albany SUNY;United States
NA;University of Bradford University of Bradford;United Kingdom
NA;University of Debrecen;Hungary
NA;University of Johannesburg;South Africa
NA;University of New Hampshire;United States
NA;University of Patras;Greece
NA;University of Seoul;South Korea
NA;University of Zagreb;Croatia
NA;Kasetsart University;Thailand
NA;Abu Dhabi University;United Arab Emirates
NA;Ajou University;South Korea
NA;Bar-Ilan University;Israel
NA;Brigham Young University;United States
NA;Brno University of Technology;Czech Republic
NA;Chonnam National University;South Korea
NA;Chungnam National University;South Korea
NA;Clark University;United States
NA;Clarkson University;United States
NA;De La Salle University;Philippines
NA;Gifu University;Japan
NA;Gunma University;Japan
NA;Hallym University;South Korea
NA;ITAM;Mexico
NA;Jordan University of Science & Technology;Jordan
NA;Kazakh National Pedagogical University named after Abay;Kazakhstan
NA;KBTU;Kazakhstan
NA;Lebanese American University;Lebanon
NA;South Kazakhstan State University (SKSU);Kazakhstan
NA;Memorial University of Newfoundland;Canada
NA;Middlesex University;United Kingdom
NA;Missouri S&T;United States
NA;Niigata University;Japan
NA;Osaka Prefecture University;Japan
NA;Pontificia Universidade Católica do Rio Grande do Sul;Brazil
NA;Qafqaz University;Azerbaijan
NA;University of St. Kliment Ohridski;Bulgaria
NA;Southern Methodist University;United States
NA;Sumy State University;Ukraine
NA;Universidad de Alcalá;Spain
NA;Universidad de Montevideo;Uruguay
NA;Universidad Diego Portales;Chile
NA;Universidade Federal de Santa Catarina;Brazil
NA;Universidade Federal do Paraná (UFPR);Brazil
NA;Université de Nantes;France
NA;Université Lumière Lyon 2;France
NA;Universiti Teknologi MARA - UiTM;Malaysia
NA;University of Brescia;Italy
NA;University of Bucharest;Romania
NA;University of Canberra University of Canberra;Australia
NA;University of Denver University of Denver;United States
NA;University of Jordan;Jordan
NA;University of Tehran;Iran
NA;University of Ulsan;South Korea
NA;University of Western Sydney University of Western Sydney;Australia
NA;Warsaw University of Technology;Poland
NA;Worcester Polytechnic Institute;United States
NA;Yokohama National University;Japan
NA;Universidad Nacional de Rosario;Argentina
NA;Ain Shams University;Egypt
NA;Airlangga University;Indonesia
NA;Al Azhar University;Egypt
NA;Alexandria University;Egypt
NA;Alexandru Ioan Cuza University;Romania
NA;Alpen-Adria-Universitaet Klagenfurt;Austria
NA;Ankara Üniversitesi;Turkey
NA;Aoyama Gakuin University;Japan
NA;Athens University of Economy And Business;Greece
NA;Auburn University;United States
NA;Babes-Bolyai University;Romania
NA;Baku State University;Azerbaijan
NA;Banaras Hindu University;India
NA;Baylor University;United States
NA;BNTU;Belarus
